person_id,speaker,person,personLabel
uk.org.publicwhip/person/10013,NA,http://www.wikidata.org/entity/Q259736,James Arbuthnot
uk.org.publicwhip/person/10034,NA,http://www.wikidata.org/entity/Q260960,Alan Beith
uk.org.publicwhip/person/10050,NA,http://www.wikidata.org/entity/Q264196,David Blunkett
uk.org.publicwhip/person/10074,NA,http://www.wikidata.org/entity/Q266113,Malcolm Bruce
uk.org.publicwhip/person/10088,NA,http://www.wikidata.org/entity/Q248021,Menzies Campbell
uk.org.publicwhip/person/10115,NA,http://www.wikidata.org/entity/Q271889,Kenneth Clarke
uk.org.publicwhip/person/10121,NA,http://www.wikidata.org/entity/Q285975,Vernon Coaker
uk.org.publicwhip/person/10153,NA,http://www.wikidata.org/entity/Q296639,Alistair Darling
uk.org.publicwhip/person/10197,NA,http://www.wikidata.org/entity/Q304388,Frank Field
uk.org.publicwhip/person/10208,NA,http://www.wikidata.org/entity/Q390737,Don Foster
uk.org.publicwhip/person/10221,NA,http://www.wikidata.org/entity/Q334339,Edward Garnier
uk.org.publicwhip/person/10251,NA,http://www.wikidata.org/entity/Q58282,William Hague
uk.org.publicwhip/person/10252,NA,http://www.wikidata.org/entity/Q333165,Peter Hain
uk.org.publicwhip/person/10257,NA,http://www.wikidata.org/entity/Q332987,Philip Hammond
uk.org.publicwhip/person/10263,NA,http://www.wikidata.org/entity/Q478442,Alan Haselhurst
uk.org.publicwhip/person/10282,NA,http://www.wikidata.org/entity/Q689166,Kate Hoey
uk.org.publicwhip/person/10283,NA,http://www.wikidata.org/entity/Q333964,Douglas Hogg
uk.org.publicwhip/person/10326,NA,http://www.wikidata.org/entity/Q272642,Tessa Jowell
uk.org.publicwhip/person/10349,NA,http://www.wikidata.org/entity/Q333276,Andrew Lansley
uk.org.publicwhip/person/10362,NA,http://www.wikidata.org/entity/Q19831,Peter Lilley
uk.org.publicwhip/person/10389,NA,http://www.wikidata.org/entity/Q544947,Anne McIntosh
uk.org.publicwhip/person/10397,NA,http://www.wikidata.org/entity/Q333267,Patrick McLoughlin
uk.org.publicwhip/person/10423,NA,http://www.wikidata.org/entity/Q333986,Francis Maude
uk.org.publicwhip/person/10454,NA,http://www.wikidata.org/entity/Q333828,Paul Murphy
uk.org.publicwhip/person/10477,NA,http://www.wikidata.org/entity/Q333493,Eric Pickles
uk.org.publicwhip/person/10489,NA,http://www.wikidata.org/entity/Q575217,Dawn Primarolo
uk.org.publicwhip/person/10490,NA,http://www.wikidata.org/entity/Q5238722,David Prior
uk.org.publicwhip/person/10503,NA,http://www.wikidata.org/entity/Q501089,Andrew Robathan
uk.org.publicwhip/person/10555,NA,http://www.wikidata.org/entity/Q390192,Nicholas Soames
uk.org.publicwhip/person/10577,NA,http://www.wikidata.org/entity/Q328682,Gisela Stuart
uk.org.publicwhip/person/10578,NA,http://www.wikidata.org/entity/Q328626,Andrew Stunell
uk.org.publicwhip/person/10613,NA,http://www.wikidata.org/entity/Q272008,Andrew Tyrie
uk.org.publicwhip/person/10625,NA,http://www.wikidata.org/entity/Q263882,David Watts
uk.org.publicwhip/person/10637,NA,http://www.wikidata.org/entity/Q266064,David Willetts
uk.org.publicwhip/person/10659,NA,http://www.wikidata.org/entity/Q259836,George Young
uk.org.publicwhip/person/10660,NA,http://www.wikidata.org/entity/Q257800,John Randall
uk.org.publicwhip/person/10679,NA,http://www.wikidata.org/entity/Q694775,William McCrea
uk.org.publicwhip/person/10713,NA,http://www.wikidata.org/entity/Q260562,Gregory Barker
uk.org.publicwhip/person/10726,NA,http://www.wikidata.org/entity/Q262616,Henry Bellingham
uk.org.publicwhip/person/10777,NA,http://www.wikidata.org/entity/Q192,David Cameron
uk.org.publicwhip/person/10857,NA,http://www.wikidata.org/entity/Q300243,Nigel Dodds
uk.org.publicwhip/person/11093,NA,http://www.wikidata.org/entity/Q694967,John Mann
uk.org.publicwhip/person/11265,NA,http://www.wikidata.org/entity/Q327716,"Hugo Swire, Baron Swire"
uk.org.publicwhip/person/11280,NA,http://www.wikidata.org/entity/Q272384,John Thurso
uk.org.publicwhip/person/11309,NA,http://www.wikidata.org/entity/Q263802,Tom Watson
uk.org.publicwhip/person/11377,NA,http://www.wikidata.org/entity/Q333283,Nick Herbert
uk.org.publicwhip/person/11553,NA,http://www.wikidata.org/entity/Q259935,Ian Austin
uk.org.publicwhip/person/11641,NA,http://www.wikidata.org/entity/Q304302,Lynne Featherstone
uk.org.publicwhip/person/11715,NA,http://www.wikidata.org/entity/Q750161,Mark Lancaster
uk.org.publicwhip/person/11727,NA,http://www.wikidata.org/entity/Q262931,Richard Benyon
uk.org.publicwhip/person/11759,NA,http://www.wikidata.org/entity/Q727276,Stewart Jackson
uk.org.publicwhip/person/11823,NA,http://www.wikidata.org/entity/Q270042,Lorely Burt
uk.org.publicwhip/person/11905,NA,http://www.wikidata.org/entity/Q267485,Ed Vaizey
uk.org.publicwhip/person/12837,NA,http://www.wikidata.org/entity/Q1820785,Leslie Griffiths
uk.org.publicwhip/person/12840,NA,http://www.wikidata.org/entity/Q908568,"Brenda Hale, Baroness Hale of Richmond"
uk.org.publicwhip/person/12873,NA,http://www.wikidata.org/entity/Q280260,"Patrick Stopford, 9th Earl of Courtown"
uk.org.publicwhip/person/12883,NA,http://www.wikidata.org/entity/Q335944,"Arthur Gore, 9th Earl of Arran"
uk.org.publicwhip/person/12904,NA,http://www.wikidata.org/entity/Q799230,"Margaret of Mar, 31st Countess of Mar"
uk.org.publicwhip/person/12999,NA,http://www.wikidata.org/entity/Q336208,"Alexander Scrymgeour, 12th Earl of Dundee"
uk.org.publicwhip/person/13082,NA,http://www.wikidata.org/entity/Q335945,"David Douglas-Home, 15th Earl of Home"
uk.org.publicwhip/person/13145,NA,http://www.wikidata.org/entity/Q337175,"Mark Saville, Baron Saville of Newdigate"
uk.org.publicwhip/person/13152,NA,http://www.wikidata.org/entity/Q1063940,"Charles Chetwynd-Talbot, 22nd Earl of Shrewsbury"
uk.org.publicwhip/person/13170,NA,http://www.wikidata.org/entity/Q335671,"Patrick Boyle, 10th Earl of Glasgow"
uk.org.publicwhip/person/13181,NA,http://www.wikidata.org/entity/Q1701316,"John Palmer, 4th Earl of Selborne"
uk.org.publicwhip/person/13229,NA,http://www.wikidata.org/entity/Q1921921,"Merlin Hay, 24th Earl of Erroll"
uk.org.publicwhip/person/13289,NA,http://www.wikidata.org/entity/Q335692,"James Graham, 8th Duke of Montrose"
uk.org.publicwhip/person/13298,NA,http://www.wikidata.org/entity/Q1292220,"Edward Foljambe, 5th Earl of Liverpool"
uk.org.publicwhip/person/13324,NA,http://www.wikidata.org/entity/Q1331318,"Elizabeth Smith, Baroness Smith of Gilmorehill"
uk.org.publicwhip/person/13351,NA,http://www.wikidata.org/entity/Q335726,"Malcolm Sinclair, 20th Earl of Caithness"
uk.org.publicwhip/person/13377,NA,NA,NA
uk.org.publicwhip/person/13450,NA,http://www.wikidata.org/entity/Q574174,"Anthony Young, Baron Young of Norwood Green"
uk.org.publicwhip/person/13633,NA,http://www.wikidata.org/entity/Q335733,"John Montagu, 11th Earl of Sandwich"
uk.org.publicwhip/person/13646,NA,http://www.wikidata.org/entity/Q177104,"Francis Hare, 6th Earl of Listowel"
uk.org.publicwhip/person/13647,NA,http://www.wikidata.org/entity/Q335679,"James Lindesay-Bethune, 16th Earl of Lindsay"
uk.org.publicwhip/person/13716,NA,http://www.wikidata.org/entity/Q508131,Andrew Turnbull
uk.org.publicwhip/person/13856,NA,http://www.wikidata.org/entity/Q501860,Margaret Ritchie
uk.org.publicwhip/person/13920,NA,http://www.wikidata.org/entity/Q335930,"David Neuberger, Baron Neuberger of Abbotsbury"
uk.org.publicwhip/person/13935,NA,http://www.wikidata.org/entity/Q9682,Elizabeth II
uk.org.publicwhip/person/17722,NA,http://www.wikidata.org/entity/Q7345346,Robert Hayward
uk.org.publicwhip/person/18019,NA,http://www.wikidata.org/entity/Q334035,Timothy Kirkhope
uk.org.publicwhip/person/24711,NA,http://www.wikidata.org/entity/Q269638,Jenny Chapman
uk.org.publicwhip/person/24732,NA,http://www.wikidata.org/entity/Q580375,Nicky Morgan
uk.org.publicwhip/person/24801,NA,http://www.wikidata.org/entity/Q391029,Lorraine Fullbrook
uk.org.publicwhip/person/24837,NA,http://www.wikidata.org/entity/Q261214,John Woodcock
uk.org.publicwhip/person/24842,NA,http://www.wikidata.org/entity/Q263969,Nicola Blackwood
uk.org.publicwhip/person/24863,NA,http://www.wikidata.org/entity/Q260651,Gavin Barwell
uk.org.publicwhip/person/24883,NA,http://www.wikidata.org/entity/Q303639,Graham Evans
uk.org.publicwhip/person/24895,NA,http://www.wikidata.org/entity/Q728063,Jo Johnson
uk.org.publicwhip/person/24911,NA,http://www.wikidata.org/entity/Q391562,Zac Goldsmith
uk.org.publicwhip/person/24930,NA,http://www.wikidata.org/entity/Q264337,James Wharton
uk.org.publicwhip/person/24952,NA,http://www.wikidata.org/entity/Q264776,Angie Bray
uk.org.publicwhip/person/24954,NA,http://www.wikidata.org/entity/Q478291,Richard Harrington
uk.org.publicwhip/person/25185,NA,http://www.wikidata.org/entity/Q1375680,Mervyn King
uk.org.publicwhip/person/25217,NA,http://www.wikidata.org/entity/Q6260516,John Thomas
uk.org.publicwhip/person/25251,NA,http://www.wikidata.org/entity/Q7298569,"Raymond Asquith, 3rd Earl of Oxford and Asquith"
uk.org.publicwhip/person/25253,NA,http://www.wikidata.org/entity/Q4793584,Arminka Helic
uk.org.publicwhip/person/25261,NA,http://www.wikidata.org/entity/Q3021576,"John Seymour, 19th Duke of Somerset"
uk.org.publicwhip/person/25262,NA,http://www.wikidata.org/entity/Q7349356,Robert Rogers
uk.org.publicwhip/person/25263,NA,http://www.wikidata.org/entity/Q4813336,Nick Baines
uk.org.publicwhip/person/25264,NA,http://www.wikidata.org/entity/Q19271582,"Roualeyn Hovell-Thurlow-Cumming-Bruce, 9th Baron Thurlow"
uk.org.publicwhip/person/25265,NA,http://www.wikidata.org/entity/Q3339662,Nick Holtam
uk.org.publicwhip/person/25355,NA,http://www.wikidata.org/entity/Q5004338,Byron Davies
uk.org.publicwhip/person/25358,NA,http://www.wikidata.org/entity/Q19874021,Sue Hayman
uk.org.publicwhip/person/25435,NA,http://www.wikidata.org/entity/Q19586268,"Ruth Smeeth, Baroness Anderson of Stoke-on-Trent"
uk.org.publicwhip/person/25441,NA,http://www.wikidata.org/entity/Q20011247,Andrew Dunlop
uk.org.publicwhip/person/25442,NA,http://www.wikidata.org/entity/Q4933017,"Bob Kerslake, Baron Kerslake"
uk.org.publicwhip/person/25443,NA,http://www.wikidata.org/entity/Q20090344,"George Bridges, Baron Bridges of Headley"
uk.org.publicwhip/person/25444,NA,http://www.wikidata.org/entity/Q1689184,Jim O'Neill
uk.org.publicwhip/person/25445,NA,http://www.wikidata.org/entity/Q7366967,Ros Altmann
uk.org.publicwhip/person/25446,NA,http://www.wikidata.org/entity/Q7327017,Richard Keen
uk.org.publicwhip/person/25453,NA,http://www.wikidata.org/entity/Q21066179,"Philip Smith, Baron Smith of Hindhead"
uk.org.publicwhip/person/25454,NA,http://www.wikidata.org/entity/Q2960441,"Charles Wellesley, 9th Duke of Wellington"
uk.org.publicwhip/person/25455,NA,http://www.wikidata.org/entity/Q6837165,Michelle Mone
uk.org.publicwhip/person/25456,NA,http://www.wikidata.org/entity/Q21066183,"Stephen Gilbert, Baron Gilbert of Panteg"
uk.org.publicwhip/person/25457,NA,http://www.wikidata.org/entity/Q21066154,Stuart Polak
uk.org.publicwhip/person/25458,NA,http://www.wikidata.org/entity/Q20876622,James O'Shaughnessy
uk.org.publicwhip/person/25459,NA,http://www.wikidata.org/entity/Q7184737,Philippa Stroud
uk.org.publicwhip/person/25460,NA,http://www.wikidata.org/entity/Q21066156,Shas Sheehan
uk.org.publicwhip/person/25461,NA,http://www.wikidata.org/entity/Q7279429,Rachel Treweek
uk.org.publicwhip/person/25462,NA,http://www.wikidata.org/entity/Q15989975,Jeffrey Richard de Corban Evans
uk.org.publicwhip/person/25463,NA,http://www.wikidata.org/entity/Q21266683,"Patrick Lawrence, 5th Baron Trevethin"
uk.org.publicwhip/person/25464,NA,http://www.wikidata.org/entity/Q6275803,Jonny Oates
uk.org.publicwhip/person/25465,NA,http://www.wikidata.org/entity/Q21066184,Liz Redfern
uk.org.publicwhip/person/25466,NA,http://www.wikidata.org/entity/Q21061851,James Lupton
uk.org.publicwhip/person/25467,NA,http://www.wikidata.org/entity/Q21066153,Emma Pidding
uk.org.publicwhip/person/25468,NA,http://www.wikidata.org/entity/Q6152735,Jane Scott
uk.org.publicwhip/person/25469,NA,http://www.wikidata.org/entity/Q21066181,Gary Porter
uk.org.publicwhip/person/25470,NA,http://www.wikidata.org/entity/Q21066157,Kevin Shinkwin
uk.org.publicwhip/person/25471,NA,http://www.wikidata.org/entity/Q21066177,Kate Rock
uk.org.publicwhip/person/25472,NA,http://www.wikidata.org/entity/Q1647774,"Nicholas Fairfax, 14th Lord Fairfax of Cameron"
uk.org.publicwhip/person/25473,NA,http://www.wikidata.org/entity/Q21066158,Simone Finn
uk.org.publicwhip/person/25474,NA,http://www.wikidata.org/entity/Q16195206,Ruby McGregor-Smith
uk.org.publicwhip/person/25476,NA,http://www.wikidata.org/entity/Q456877,Sharon Bowles
uk.org.publicwhip/person/25477,NA,http://www.wikidata.org/entity/Q7576121,Spencer Livermore
uk.org.publicwhip/person/25478,NA,http://www.wikidata.org/entity/Q5298657,Dorothy Thornhill
uk.org.publicwhip/person/25479,NA,http://www.wikidata.org/entity/Q6221956,John Bird
uk.org.publicwhip/person/25480,NA,http://www.wikidata.org/entity/Q5052658,Catherine Fall
uk.org.publicwhip/person/25481,NA,http://www.wikidata.org/entity/Q21705133,"Mary Watkins, Baroness Watkins of Tavistock"
uk.org.publicwhip/person/25486,NA,http://www.wikidata.org/entity/Q49031,Julia King
uk.org.publicwhip/person/25487,NA,http://www.wikidata.org/entity/Q6769331,Mark Price
uk.org.publicwhip/person/25488,NA,http://www.wikidata.org/entity/Q2158166,Robert Mair
uk.org.publicwhip/person/25578,NA,http://www.wikidata.org/entity/Q5111042,Christine Hardman
uk.org.publicwhip/person/25581,NA,http://www.wikidata.org/entity/Q7487533,Shami Chakrabarti
uk.org.publicwhip/person/25582,NA,http://www.wikidata.org/entity/Q26227882,Olivia Bloomfield
uk.org.publicwhip/person/25583,NA,http://www.wikidata.org/entity/Q20713752,Philippa Roe
uk.org.publicwhip/person/25584,NA,http://www.wikidata.org/entity/Q26923155,"Jitesh Gadhia, Baron Gadhia"
uk.org.publicwhip/person/25585,NA,http://www.wikidata.org/entity/Q26703275,Mark McInnes
uk.org.publicwhip/person/25586,NA,http://www.wikidata.org/entity/Q26923547,"Liz Sugg, Baroness Sugg"
uk.org.publicwhip/person/25587,NA,http://www.wikidata.org/entity/Q26923548,"Charlotte Vere, Baroness Vere of Norbiton"
uk.org.publicwhip/person/25588,NA,http://www.wikidata.org/entity/Q5026566,Camilla Cavendish
uk.org.publicwhip/person/25589,NA,http://www.wikidata.org/entity/Q26225906,Gabrielle Bertin
uk.org.publicwhip/person/25590,NA,http://www.wikidata.org/entity/Q25849929,"John Boyle, 15th Earl of Cork"
uk.org.publicwhip/person/25591,NA,http://www.wikidata.org/entity/Q26923154,"Jonathan Caine, Baron Caine"
uk.org.publicwhip/person/25594,NA,http://www.wikidata.org/entity/Q26219490,Andrew Fraser
uk.org.publicwhip/person/25595,NA,http://www.wikidata.org/entity/Q7025819,Nicholas Macpherson
uk.org.publicwhip/person/25609,NA,http://www.wikidata.org/entity/Q4394632,Peter Ricketts
uk.org.publicwhip/person/25610,NA,http://www.wikidata.org/entity/Q29045611,"Alastair Colin Leckie Campbell, 4th Baron Colgrain"
uk.org.publicwhip/person/25708,NA,http://www.wikidata.org/entity/Q31130047,"Laura Wyld, Baroness Wyld"
uk.org.publicwhip/person/25713,NA,http://www.wikidata.org/entity/Q16976820,Ian Duncan
uk.org.publicwhip/person/25717,NA,http://www.wikidata.org/entity/Q33125088,"Richard Gilbey, 12th Baron Vaux of Harrowden"
uk.org.publicwhip/person/25718,NA,http://www.wikidata.org/entity/Q16150170,Theodore Agnew
uk.org.publicwhip/person/25719,NA,http://www.wikidata.org/entity/Q17712328,Rona Fairhead
uk.org.publicwhip/person/25720,NA,http://www.wikidata.org/entity/Q18205367,Ian Burnett
uk.org.publicwhip/person/25721,NA,http://www.wikidata.org/entity/Q5112399,Christopher Geidt
uk.org.publicwhip/person/25722,NA,http://www.wikidata.org/entity/Q2898066,Bernard Hogan-Howe
uk.org.publicwhip/person/25723,NA,http://www.wikidata.org/entity/Q14425000,Nick Houghton
uk.org.publicwhip/person/25724,NA,http://www.wikidata.org/entity/Q5112762,Christopher Lowson
uk.org.publicwhip/person/25725,NA,http://www.wikidata.org/entity/Q7422628,Sarah Mullally
uk.org.publicwhip/person/25728,NA,http://www.wikidata.org/entity/Q53870714,Diana Barran
uk.org.publicwhip/person/25729,NA,http://www.wikidata.org/entity/Q53750096,Pauline Bryan
uk.org.publicwhip/person/25730,NA,NA,NA
uk.org.publicwhip/person/25731,NA,http://www.wikidata.org/entity/Q5980556,Iain McNicol
uk.org.publicwhip/person/25732,NA,http://www.wikidata.org/entity/Q5052828,Catherine Meyer
uk.org.publicwhip/person/25733,NA,NA,NA
uk.org.publicwhip/person/25734,NA,http://www.wikidata.org/entity/Q53870715,Amanda Sater
