person_id,speaker,person,personLabel
uk.org.publicwhip/person/25735,NA,http://www.wikidata.org/entity/Q7368883,Rosie Boycott
uk.org.publicwhip/person/25736,NA,http://www.wikidata.org/entity/Q58652056,David Anderson
uk.org.publicwhip/person/25737,NA,http://www.wikidata.org/entity/Q5248192,Deborah Bull
uk.org.publicwhip/person/25738,NA,http://www.wikidata.org/entity/Q5076504,"Charles Courtenay, 19th Earl of Devon"
uk.org.publicwhip/person/25739,NA,http://www.wikidata.org/entity/Q6776851,Martin Warner
uk.org.publicwhip/person/25740,NA,http://www.wikidata.org/entity/Q55759645,"James Bethell, 5th Baron Bethell"
uk.org.publicwhip/person/25742,NA,http://www.wikidata.org/entity/Q53870716,Martha Osamor
uk.org.publicwhip/person/25743,NA,http://www.wikidata.org/entity/Q55583732,"Rupert Carington, 7th Baron Carrington"
uk.org.publicwhip/person/25744,NA,http://www.wikidata.org/entity/Q60881724,"Aeneas Mackay, 15th Lord Reay"
uk.org.publicwhip/person/25745,NA,http://www.wikidata.org/entity/Q62556766,"Daniel Mosley, 4th Baron Ravensdale"
uk.org.publicwhip/person/25770,NA,http://www.wikidata.org/entity/Q5451124,Fiona Twycross
uk.org.publicwhip/person/25776,NA,http://www.wikidata.org/entity/Q6968126,Natalie Bennett
uk.org.publicwhip/person/25777,NA,http://www.wikidata.org/entity/Q5110932,Christine Blower
uk.org.publicwhip/person/25778,NA,http://www.wikidata.org/entity/Q71332595,"David Brownlow, Baron Brownlow of Shurlock Row"
uk.org.publicwhip/person/25779,NA,http://www.wikidata.org/entity/Q5693856,Heather Hallett
uk.org.publicwhip/person/25780,NA,http://www.wikidata.org/entity/Q6238661,John Hendy
uk.org.publicwhip/person/25781,NA,http://www.wikidata.org/entity/Q16205127,"Ruth Hunt, Baroness Hunt of Bethnal Green"
uk.org.publicwhip/person/25782,NA,http://www.wikidata.org/entity/Q64747281,Simon Woolley
uk.org.publicwhip/person/25783,NA,http://www.wikidata.org/entity/Q67222742,Joanna Penn
uk.org.publicwhip/person/25786,NA,http://www.wikidata.org/entity/Q28421717,Stephen Parkinson
uk.org.publicwhip/person/25787,NA,http://www.wikidata.org/entity/Q67222938,Elizabeth Sanderson
uk.org.publicwhip/person/25788,NA,http://www.wikidata.org/entity/Q7289531,Rami Ranger
uk.org.publicwhip/person/25789,NA,http://www.wikidata.org/entity/Q67222729,Debbie Wilcox
uk.org.publicwhip/person/25790,NA,http://www.wikidata.org/entity/Q8065787,Zameer Choudrey
uk.org.publicwhip/person/25929,NA,http://www.wikidata.org/entity/Q6408545,Kim Darroch
uk.org.publicwhip/person/25937,NA,http://www.wikidata.org/entity/Q16745309,Stephen Greenhalgh
uk.org.publicwhip/person/25938,NA,http://www.wikidata.org/entity/Q23887856,Gerry Grimstone
uk.org.publicwhip/person/25939,NA,http://www.wikidata.org/entity/Q15779271,Julian Henderson
uk.org.publicwhip/person/25943,NA,http://www.wikidata.org/entity/Q5233879,David Frost
uk.org.publicwhip/person/25944,NA,NA,NA
uk.org.publicwhip/person/25946,NA,http://www.wikidata.org/entity/Q23762081,Helena Morrissey
uk.org.publicwhip/person/25947,NA,http://www.wikidata.org/entity/Q21592539,Daniel Moylan
uk.org.publicwhip/person/25948,NA,http://www.wikidata.org/entity/Q97949474,Aamer Sarfraz
uk.org.publicwhip/person/25949,NA,http://www.wikidata.org/entity/Q982121,Ian Botham
uk.org.publicwhip/person/25950,NA,http://www.wikidata.org/entity/Q4980846,Bryn Davies
uk.org.publicwhip/person/25951,NA,http://www.wikidata.org/entity/Q7922462,Veronica Wadley
uk.org.publicwhip/person/25952,NA,http://www.wikidata.org/entity/Q6989030,Neil Mendoza
uk.org.publicwhip/person/25953,NA,http://www.wikidata.org/entity/Q5081057,Charles Moore
uk.org.publicwhip/person/25954,NA,http://www.wikidata.org/entity/Q6769664,Mark Sedwill
uk.org.publicwhip/person/25955,NA,http://www.wikidata.org/entity/Q98318503,Andrew Sharpe
uk.org.publicwhip/person/25956,NA,http://www.wikidata.org/entity/Q49968583,Prem Sikka
uk.org.publicwhip/person/25957,NA,http://www.wikidata.org/entity/Q6834529,Michael Spencer
uk.org.publicwhip/person/25958,NA,http://www.wikidata.org/entity/Q5240783,David Walker
uk.org.publicwhip/person/25959,NA,http://www.wikidata.org/entity/Q7937879,Vivienne Faull
uk.org.publicwhip/person/25960,NA,http://www.wikidata.org/entity/Q18643416,Libby Lane
uk.org.publicwhip/person/25961,NA,http://www.wikidata.org/entity/Q5125204,Claire Fox
uk.org.publicwhip/person/25962,NA,http://www.wikidata.org/entity/Q6869403,Minouche Shafik
uk.org.publicwhip/person/25964,NA,http://www.wikidata.org/entity/Q101693608,"Keith Stewart, Baron Stewart of Dirleton"
uk.org.publicwhip/person/25965,NA,http://www.wikidata.org/entity/Q65930945,Edward Lister
uk.org.publicwhip/person/25966,NA,http://www.wikidata.org/entity/Q7823695,Tony Woodley
uk.org.publicwhip/person/25967,NA,http://www.wikidata.org/entity/Q2889271,Evgeny Lebedev
uk.org.publicwhip/person/25969,NA,http://www.wikidata.org/entity/Q104783350,"David Wolfson, Baron Wolfson of Tredegar"
uk.org.publicwhip/person/25970,NA,http://www.wikidata.org/entity/Q7701899,Terence Etherton
uk.org.publicwhip/person/25971,NA,http://www.wikidata.org/entity/Q7173465,Peter Cruddas
uk.org.publicwhip/person/25972,NA,http://www.wikidata.org/entity/Q463699,Jacqueline Foster
uk.org.publicwhip/person/25973,NA,http://www.wikidata.org/entity/Q104878447,Stephanie Fraser
uk.org.publicwhip/person/25974,NA,http://www.wikidata.org/entity/Q5246175,Dean Godson
uk.org.publicwhip/person/25975,NA,http://www.wikidata.org/entity/Q974023,Daniel Hannan
uk.org.publicwhip/person/25976,NA,http://www.wikidata.org/entity/Q1891910,Syed Kamall
uk.org.publicwhip/person/25977,NA,http://www.wikidata.org/entity/Q16873055,Simon McDonald
uk.org.publicwhip/person/25978,NA,http://www.wikidata.org/entity/Q740654,Gillian Merron
uk.org.publicwhip/person/25979,NA,http://www.wikidata.org/entity/Q15055710,Andrew Parker
uk.org.publicwhip/person/25980,NA,http://www.wikidata.org/entity/Q32066575,"Judith Blake, Baroness Blake of Leeds"
uk.org.publicwhip/person/25981,NA,http://www.wikidata.org/entity/Q31210746,Wajid Khan
uk.org.publicwhip/person/25982,NA,http://www.wikidata.org/entity/Q17180504,Amyas Morse
uk.org.publicwhip/person/25983,NA,http://www.wikidata.org/entity/Q7634019,Sue Black
uk.org.publicwhip/person/26035,NA,http://www.wikidata.org/entity/Q75243622,"Sebastian Grigg, 4th Baron Altrincham"
uk.org.publicwhip/person/26036,NA,http://www.wikidata.org/entity/Q7788516,"Thomas Coke, 8th Earl of Leicester"
uk.org.publicwhip/person/26037,NA,http://www.wikidata.org/entity/Q25939188,"Richard Denison, 9th Baron Londesborough"
uk.org.publicwhip/person/26038,NA,http://www.wikidata.org/entity/Q107276464,"Guy Mansfield, 6th Baron Sandhurst"
uk.org.publicwhip/person/26039,NA,http://www.wikidata.org/entity/Q32901575,Guli Francis-Dehqani
uk.org.publicwhip/person/26043,NA,http://www.wikidata.org/entity/Q17020440,Simon Stevens
uk.org.publicwhip/person/26044,NA,http://www.wikidata.org/entity/Q15994762,"Stephen Benn, 3rd Viscount Stansgate"
uk.org.publicwhip/person/26045,NA,http://www.wikidata.org/entity/Q2177593,Ruth Davidson
uk.org.publicwhip/person/26046,NA,http://www.wikidata.org/entity/Q75309911,"Jasset Ormsby-Gore, 7th Baron Harlech"
uk.org.publicwhip/person/26047,NA,http://www.wikidata.org/entity/Q7341647,Robert Atwell
uk.org.publicwhip/person/26048,NA,http://www.wikidata.org/entity/Q7149273,Paul Bayes
uk.org.publicwhip/person/26052,NA,http://www.wikidata.org/entity/Q107280370,Malcolm Offord
uk.org.publicwhip/person/26054,NA,http://www.wikidata.org/entity/Q5234591,"David Hacking, 3rd Baron Hacking"
uk.org.publicwhip/person/26057,NA,http://www.wikidata.org/entity/Q4758863,Andrew Watson
uk.org.publicwhip/person/26058,NA,http://www.wikidata.org/entity/Q18589232,Martin Seeley
uk.org.publicwhip/person/26060,NA,http://www.wikidata.org/entity/Q5982170,"Ian Macpherson, 3rd Baron Strathcarron"
uk.org.publicwhip/person/26062,NA,http://www.wikidata.org/entity/Q75538109,"Jonathan Berry, 5th Viscount Camrose"
uk.org.publicwhip/person/26063,NA,http://www.wikidata.org/entity/Q14948624,Paul Williams
uk.org.publicwhip/person/26065,NA,http://www.wikidata.org/entity/Q43274,Charles III of the United Kingdom
uk.org.publicwhip/person/26084,NA,http://www.wikidata.org/entity/Q105071473,"Christopher Bellamy, Baron Bellamy"
uk.org.publicwhip/person/26087,NA,http://www.wikidata.org/entity/Q112080082,"Shaista Gohir, Baroness Gohir"
uk.org.publicwhip/person/26088,NA,http://www.wikidata.org/entity/Q15994834,"Kathy Willis, Baroness Willis of Summertown"
uk.org.publicwhip/person/26089,NA,http://www.wikidata.org/entity/Q75576111,"Philip Remnant, 4th Baron Remnant"
uk.org.publicwhip/person/26090,NA,http://www.wikidata.org/entity/Q1101395,"Clifton Wrottesley, 6th Baron Wrottesley"
uk.org.publicwhip/person/26092,NA,http://www.wikidata.org/entity/Q6777680,Martyn Snow
uk.org.publicwhip/person/26093,NA,http://www.wikidata.org/entity/Q16204489,"Nick Markham, Baron Markham"
uk.org.publicwhip/person/26094,NA,http://www.wikidata.org/entity/Q75621365,"Dominic Johnson, Baron Johnson of Lainston"
uk.org.publicwhip/person/26095,NA,http://www.wikidata.org/entity/Q75409722,"Simon Murray, Baron Murray of Blidworth"
uk.org.publicwhip/person/26096,NA,http://www.wikidata.org/entity/Q75374309,"John Humphrey Arnott Pakington, 7th Baron Hampton"
uk.org.publicwhip/person/26097,NA,http://www.wikidata.org/entity/Q6831347,Michael Ipgrave
uk.org.publicwhip/person/26098,NA,http://www.wikidata.org/entity/Q7620953,"Timothy Elliot-Murray-Kynynmound, 7th Earl of Minto"
uk.org.publicwhip/person/26099,NA,http://www.wikidata.org/entity/Q52481680,"Massey Lopes, 4th Baron Roborough"
uk.org.publicwhip/person/26100,NA,http://www.wikidata.org/entity/Q75272360,"Mark Cubitt, 5th Baron Ashcombe"
uk.org.publicwhip/person/26101,NA,http://www.wikidata.org/entity/Q75634404,"Edward Howard, 8th Earl of Effingham"
uk.org.publicwhip/person/26102,NA,http://www.wikidata.org/entity/Q63929260,"Sharon Taylor, Baroness Taylor of Stevenage"
uk.org.publicwhip/person/26103,NA,http://www.wikidata.org/entity/Q167163,"Ruth Lea, Baroness Lea of Lymm"
uk.org.publicwhip/person/26104,NA,http://www.wikidata.org/entity/Q114669176,"Sonny Leong, Baron Leong"
uk.org.publicwhip/person/26105,NA,http://www.wikidata.org/entity/Q4758403,"Andrew Roberts, Baron Roberts of Belgravia"
uk.org.publicwhip/person/26106,NA,http://www.wikidata.org/entity/Q76363328,"Kuldip Sahota, Baron Sahota"
uk.org.publicwhip/person/26107,NA,http://www.wikidata.org/entity/Q5615260,"Guglielmo Verdirame, Baron Verdirame"
uk.org.publicwhip/person/26108,NA,http://www.wikidata.org/entity/Q6831152,"Michael Hintze, Baron Hintze"
uk.org.publicwhip/person/26109,NA,http://www.wikidata.org/entity/Q114669178,"Sheila Lawlor, Baroness Lawlor"
uk.org.publicwhip/person/26110,NA,http://www.wikidata.org/entity/Q114901416,Teresa O'Neill
uk.org.publicwhip/person/26111,NA,http://www.wikidata.org/entity/Q466993,"Dambisa Moyo, Baroness Moyo"
uk.org.publicwhip/person/26112,NA,http://www.wikidata.org/entity/Q4792148,Arlene Foster
uk.org.publicwhip/person/26113,NA,http://www.wikidata.org/entity/Q7177640,Peter Weir
uk.org.publicwhip/person/26114,NA,http://www.wikidata.org/entity/Q3826408,"Peter Hendy, Baron Hendy of Richmond Hill"
uk.org.publicwhip/person/26115,NA,http://www.wikidata.org/entity/Q6375588,"Kate Lampard, Baroness Lampard"
uk.org.publicwhip/person/26116,NA,http://www.wikidata.org/entity/Q5229599,"Dave Prentis, Baron Prentis of Leeds"
uk.org.publicwhip/person/26117,NA,http://www.wikidata.org/entity/Q7626940,"Stuart Peach, Baron Peach"
uk.org.publicwhip/person/26119,NA,http://www.wikidata.org/entity/Q5478876,"Frances O'Grady, Baroness O'Grady of Upper Holloway"
uk.org.publicwhip/person/26121,NA,http://www.wikidata.org/entity/Q97467298,"Tony Sewell, Baron Sewell of Sanderstead"
uk.org.publicwhip/person/26122,NA,NA,NA
uk.org.publicwhip/person/26258,NA,NA,NA
uk.org.publicwhip/person/26259,NA,NA,NA
uk.org.publicwhip/person/26260,NA,NA,NA
uk.org.publicwhip/person/26261,NA,NA,NA
uk.org.publicwhip/person/26262,NA,NA,NA
uk.org.publicwhip/person/26263,NA,NA,NA
uk.org.publicwhip/person/26265,NA,NA,NA
uk.org.publicwhip/person/26266,NA,NA,NA
uk.org.publicwhip/person/26267,NA,NA,NA
uk.org.publicwhip/person/26273,NA,NA,NA
uk.org.publicwhip/person/26275,NA,NA,NA
uk.org.publicwhip/person/26279,NA,NA,NA
uk.org.publicwhip/person/12883,uk.org.publicwhip/lord/100020,http://www.wikidata.org/entity/Q335944,"Arthur Gore, 9th Earl of Arran"
uk.org.publicwhip/person/13351,uk.org.publicwhip/lord/100099,http://www.wikidata.org/entity/Q335726,"Malcolm Sinclair, 20th Earl of Caithness"
uk.org.publicwhip/person/13516,uk.org.publicwhip/lord/100137,http://www.wikidata.org/entity/Q1899996,"Mark Colville, 4th Viscount Colville of Culross"
uk.org.publicwhip/person/12873,uk.org.publicwhip/lord/100145,http://www.wikidata.org/entity/Q280260,"Patrick Stopford, 9th Earl of Courtown"
uk.org.publicwhip/person/12999,uk.org.publicwhip/lord/100181,http://www.wikidata.org/entity/Q336208,"Alexander Scrymgeour, 12th Earl of Dundee"
uk.org.publicwhip/person/13229,uk.org.publicwhip/lord/100197,http://www.wikidata.org/entity/Q1921921,"Merlin Hay, 24th Earl of Erroll"
uk.org.publicwhip/person/13573,uk.org.publicwhip/lord/100254,http://www.wikidata.org/entity/Q5645354,"Hamish Gray, Baron Gray of Contin"
uk.org.publicwhip/person/13082,uk.org.publicwhip/lord/100300,http://www.wikidata.org/entity/Q335945,"David Douglas-Home, 15th Earl of Home"
uk.org.publicwhip/person/13647,uk.org.publicwhip/lord/100372,http://www.wikidata.org/entity/Q335679,"James Lindesay-Bethune, 16th Earl of Lindsay"
uk.org.publicwhip/person/13646,uk.org.publicwhip/lord/100375,http://www.wikidata.org/entity/Q177104,"Francis Hare, 6th Earl of Listowel"
uk.org.publicwhip/person/13298,uk.org.publicwhip/lord/100377,http://www.wikidata.org/entity/Q1292220,"Edward Foljambe, 5th Earl of Liverpool"
uk.org.publicwhip/person/12904,uk.org.publicwhip/lord/100414,http://www.wikidata.org/entity/Q799230,"Margaret of Mar, 31st Countess of Mar"
uk.org.publicwhip/person/12903,uk.org.publicwhip/lord/100415,http://www.wikidata.org/entity/Q337135,"James Erskine, 14th Earl of Mar"
uk.org.publicwhip/person/13289,uk.org.publicwhip/lord/100437,http://www.wikidata.org/entity/Q335692,"James Graham, 8th Duke of Montrose"
uk.org.publicwhip/person/13437,uk.org.publicwhip/lord/100462,http://www.wikidata.org/entity/Q336947,"Miles Fitzalan-Howard, 17th Duke of Norfolk"
uk.org.publicwhip/person/13436,uk.org.publicwhip/lord/100465,http://www.wikidata.org/entity/Q336930,"David Carnegie, 14th Earl of Northesk"
uk.org.publicwhip/person/13166,uk.org.publicwhip/lord/100473,http://www.wikidata.org/entity/Q302709,"Michael Onslow, 7th Earl of Onslow"
uk.org.publicwhip/person/13006,uk.org.publicwhip/lord/100551,http://www.wikidata.org/entity/Q2078437,"Peter St Clair-Erskine, 7th Earl of Rosslyn"
uk.org.publicwhip/person/13633,uk.org.publicwhip/lord/100569,http://www.wikidata.org/entity/Q335733,"John Montagu, 11th Earl of Sandwich"
uk.org.publicwhip/person/13181,uk.org.publicwhip/lord/100578,http://www.wikidata.org/entity/Q1701316,"John Palmer, 4th Earl of Selborne"
uk.org.publicwhip/person/13152,uk.org.publicwhip/lord/100591,http://www.wikidata.org/entity/Q1063940,"Charles Chetwynd-Talbot, 22nd Earl of Shrewsbury"
uk.org.publicwhip/person/13657,uk.org.publicwhip/lord/100604,http://www.wikidata.org/entity/Q335260,"Antony Armstrong-Jones, 1st Earl of Snowdon"
uk.org.publicwhip/person/13266,uk.org.publicwhip/lord/100713,http://www.wikidata.org/entity/Q5722880,"Henry Herbert, 7th Earl of Carnarvon"
uk.org.publicwhip/person/13404,uk.org.publicwhip/lord/100728,http://www.wikidata.org/entity/Q7345247,Robert Hardy
uk.org.publicwhip/person/13403,uk.org.publicwhip/lord/100729,http://www.wikidata.org/entity/Q2295962,"Frank Pakenham, 7th Earl of Longford"
uk.org.publicwhip/person/12837,uk.org.publicwhip/lord/100811,http://www.wikidata.org/entity/Q1820785,Leslie Griffiths
uk.org.publicwhip/person/13450,uk.org.publicwhip/lord/100821,http://www.wikidata.org/entity/Q574174,"Anthony Young, Baron Young of Norwood Green"
uk.org.publicwhip/person/13170,uk.org.publicwhip/lord/100835,http://www.wikidata.org/entity/Q335671,"Patrick Boyle, 10th Earl of Glasgow"
uk.org.publicwhip/person/13151,uk.org.publicwhip/lord/100842,http://www.wikidata.org/entity/Q499613,"Edward Fitzalan-Howard, 18th Duke of Norfolk"
uk.org.publicwhip/person/13716,uk.org.publicwhip/lord/100902,http://www.wikidata.org/entity/Q508131,Andrew Turnbull
uk.org.publicwhip/person/25251,uk.org.publicwhip/lord/101226,http://www.wikidata.org/entity/Q7298569,"Raymond Asquith, 3rd Earl of Oxford and Asquith"
uk.org.publicwhip/person/13935,uk.org.publicwhip/royal/-1,http://www.wikidata.org/entity/Q9682,Elizabeth II
