speaker,person_id,wikidata,name2use
uk.org.publicwhip/lord/100811,uk.org.publicwhip/person/12837,NA,Lesley Griffiths
uk.org.publicwhip/lord/100145,uk.org.publicwhip/person/12873,NA,James 
uk.org.publicwhip/lord/100020,uk.org.publicwhip/person/12883,NA,Arthur 
uk.org.publicwhip/lord/100415,uk.org.publicwhip/person/12903,NA,James 
uk.org.publicwhip/lord/100414,uk.org.publicwhip/person/12904,NA,Margaret 
uk.org.publicwhip/lord/100181,uk.org.publicwhip/person/12999,NA,Alexander 
uk.org.publicwhip/lord/100551,uk.org.publicwhip/person/13006,NA,Peter 
uk.org.publicwhip/lord/100300,uk.org.publicwhip/person/13082,NA,David 
uk.org.publicwhip/lord/100842,uk.org.publicwhip/person/13151,NA,Edward 
uk.org.publicwhip/lord/100591,uk.org.publicwhip/person/13152,NA,Charles 
uk.org.publicwhip/lord/100473,uk.org.publicwhip/person/13166,NA,William 
uk.org.publicwhip/lord/100835,uk.org.publicwhip/person/13170,NA,Patrick 
uk.org.publicwhip/lord/100578,uk.org.publicwhip/person/13181,NA,John 
uk.org.publicwhip/lord/100197,uk.org.publicwhip/person/13229,NA,Merlin 
uk.org.publicwhip/lord/100713,uk.org.publicwhip/person/13266,NA,Henry 
uk.org.publicwhip/lord/100437,uk.org.publicwhip/person/13289,NA,James 
uk.org.publicwhip/lord/100377,uk.org.publicwhip/person/13298,NA,Edward 
uk.org.publicwhip/lord/100099,uk.org.publicwhip/person/13351,NA,Malcolm 
uk.org.publicwhip/lord/100729,uk.org.publicwhip/person/13403,NA,Francis 
uk.org.publicwhip/lord/100728,uk.org.publicwhip/person/13404,NA,Robert Hardy 
uk.org.publicwhip/lord/100465,uk.org.publicwhip/person/13436,NA,David 
uk.org.publicwhip/lord/100462,uk.org.publicwhip/person/13437,NA,Miles 
uk.org.publicwhip/lord/100821,uk.org.publicwhip/person/13450,NA,Tony Young
uk.org.publicwhip/lord/100137,uk.org.publicwhip/person/13516,NA,John Colville
uk.org.publicwhip/lord/100254,uk.org.publicwhip/person/13573,NA,James Gray
uk.org.publicwhip/lord/100569,uk.org.publicwhip/person/13633,NA,John 
uk.org.publicwhip/lord/100375,uk.org.publicwhip/person/13646,NA,Francis 
uk.org.publicwhip/lord/100372,uk.org.publicwhip/person/13647,NA,James 
uk.org.publicwhip/lord/100604,uk.org.publicwhip/person/13657,NA,Antony 
uk.org.publicwhip/lord/100902,uk.org.publicwhip/person/13716,NA, Turnbull
uk.org.publicwhip/lord/101226,uk.org.publicwhip/person/25251,NA,Raymond 
uk.org.publicwhip/lord/100697,uk.org.publicwhip/person/13622,Q104783350,David Wolfson
uk.org.publicwhip/lord/100221,uk.org.publicwhip/person/13312,Q104898,Norman Foster
uk.org.publicwhip/lord/100915,uk.org.publicwhip/person/13728,Q1052914,Celia Thomas
uk.org.publicwhip/lord/100024,uk.org.publicwhip/person/12879,Q105667,Catherine Ashton
uk.org.publicwhip/lord/100446,uk.org.publicwhip/person/13041,Q10567452,Charles Mowbray and Stourton
uk.org.publicwhip/lord/100389,uk.org.publicwhip/person/13154,Q1065379,Charles Lyell
uk.org.publicwhip/lord/100510,uk.org.publicwhip/person/13695,Q1065805,Charles Powell
uk.org.publicwhip/lord/100568,uk.org.publicwhip/person/12912,Q1066006,Charles Sanderson
uk.org.publicwhip/lord/100687,uk.org.publicwhip/person/12960,Q1066450,Charles Williams
uk.org.publicwhip/lord/100731,uk.org.publicwhip/person/13431,Q106762,George Porter
uk.org.publicwhip/lord/100152,uk.org.publicwhip/person/13094,Q1083483,Christine Crawley
uk.org.publicwhip/lord/100058,uk.org.publicwhip/person/13367,Q1086506,Christopher Bledisloe
uk.org.publicwhip/lord/100281,uk.org.publicwhip/person/13500,Q1086719,Christopher Haskins
uk.org.publicwhip/lord/100906,uk.org.publicwhip/person/13500,Q1086719,Christopher Haskins
uk.org.publicwhip/lord/101009,uk.org.publicwhip/person/24968,Q1086743,Christopher John Hill 
uk.org.publicwhip/lord/100463,uk.org.publicwhip/person/13438,Q1086773,Christopher Northbourne
uk.org.publicwhip/lord/100253,uk.org.publicwhip/person/13570,Q1086986,Christopher Grantchester
uk.org.publicwhip/lord/101121,uk.org.publicwhip/person/25056,Q1094831,Claire Tyler
uk.org.publicwhip/lord/100445,uk.org.publicwhip/person/13040,Q1098410,Claus Moser
uk.org.publicwhip/lord/100081,uk.org.publicwhip/person/13611,Q1101869,Clive Brooke
uk.org.publicwhip/lord/100297,uk.org.publicwhip/person/13222,Q1101965,Clive Hollick
uk.org.publicwhip/lord/100865,uk.org.publicwhip/person/10556,Q1101999,Clive Soley
uk.org.publicwhip/lord/100943,uk.org.publicwhip/person/13738,Q1108359,Colin Boyd
uk.org.publicwhip/lord/100928,uk.org.publicwhip/person/13876,Q1108533,Colin Low
uk.org.publicwhip/lord/100672,uk.org.publicwhip/person/12894,Q1111867,Diana Warwick
uk.org.publicwhip/lord/101154,uk.org.publicwhip/person/25172,Q111558,Christopher Cocksworth 
uk.org.publicwhip/lord/101145,uk.org.publicwhip/person/25164,Q111574,Paul Clive Deighton
uk.org.publicwhip/lord/100367,uk.org.publicwhip/person/13378,Q112908,Anthony Lester
uk.org.publicwhip/lord/100611,uk.org.publicwhip/person/13384,Q1149316,David Stevens
uk.org.publicwhip/lord/100104,uk.org.publicwhip/person/10090,Q1157836,Dale Campbell-Savours
uk.org.publicwhip/lord/100078,uk.org.publicwhip/person/13644,Q11590799,Heather Brigstocke
uk.org.publicwhip/lord/100071,uk.org.publicwhip/person/13635,Q1160170,Dan Brennan
uk.org.publicwhip/lord/100012,uk.org.publicwhip/person/13103,Q1173562,David Alton
uk.org.publicwhip/lord/100084,uk.org.publicwhip/person/13606,Q1173838,Keith Brookman
uk.org.publicwhip/lord/100148,uk.org.publicwhip/person/13235,Q1174088,David Craig
uk.org.publicwhip/lord/100158,uk.org.publicwhip/person/12966,Q1174122,David Currie
uk.org.publicwhip/lord/100200,uk.org.publicwhip/person/12852,Q1174371,David Evans
uk.org.publicwhip/lord/100992,uk.org.publicwhip/person/24689,Q1174459,David Anthony Freud
uk.org.publicwhip/lord/100645,uk.org.publicwhip/person/13540,Q1174523,David Trefgarne
uk.org.publicwhip/lord/101125,uk.org.publicwhip/person/25054,Q1174557,David Laurence Gold
uk.org.publicwhip/lord/100932,uk.org.publicwhip/person/13880,Q1174856,David James
uk.org.publicwhip/lord/100619,uk.org.publicwhip/person/13629,Q1174967,David Strabolgi
uk.org.publicwhip/lord/100133,uk.org.publicwhip/person/13520,Q1175362,David Cobbold
uk.org.publicwhip/lord/101130,uk.org.publicwhip/person/10394,Q1175443,David Maclean / David John Maclean Blencathra
uk.org.publicwhip/lord/100854,uk.org.publicwhip/person/12928,Q1175730,David Montgomery
uk.org.publicwhip/lord/100458,uk.org.publicwhip/person/13701,Q1175906,David Nickson
uk.org.publicwhip/lord/101133,uk.org.publicwhip/person/25071,Q1176158,David Stephen Geoffrey Pollock Hanworth
uk.org.publicwhip/lord/100593,uk.org.publicwhip/person/13456,Q1176663,Jan Simon
uk.org.publicwhip/lord/100564,uk.org.publicwhip/person/13628,Q1176712,David Staffurth Stancliffe 
uk.org.publicwhip/lord/100616,uk.org.publicwhip/person/13557,Q1176748,David Stoddart
uk.org.publicwhip/lord/101071,uk.org.publicwhip/person/25013,Q1176935,David Andrew Urquhart 
uk.org.publicwhip/lord/100690,uk.org.publicwhip/person/13072,Q1176971,Leopold Willoughby de Broke
uk.org.publicwhip/lord/100945,uk.org.publicwhip/person/13072,Q1176971,Leopold Willoughby de Broke
uk.org.publicwhip/lord/100201,uk.org.publicwhip/person/12853,Q11806772,Harry Ewing
uk.org.publicwhip/lord/101054,uk.org.publicwhip/person/25001,Q1181603,Deborah Stedman-Scott
uk.org.publicwhip/lord/100812,uk.org.publicwhip/person/12836,Q1187677,Denis Tunnicliffe
uk.org.publicwhip/lord/100916,uk.org.publicwhip/person/13726,Q1187771,Denise Kingsmill
uk.org.publicwhip/lord/100546,uk.org.publicwhip/person/13330,Q1189472,Dennis Rogan
uk.org.publicwhip/lord/100612,uk.org.publicwhip/person/13387,Q1189537,Henry Stevenson
uk.org.publicwhip/lord/100860,uk.org.publicwhip/person/10607,Q1189567,Dennis Turner / Dennis Bilston
uk.org.publicwhip/lord/100262,uk.org.publicwhip/person/13416,Q1193437,Hugh Griffiths
uk.org.publicwhip/lord/100202,uk.org.publicwhip/person/12850,Q1200019,Derek Ezra
uk.org.publicwhip/lord/100849,uk.org.publicwhip/person/10207,Q1200029,Derek Foster
uk.org.publicwhip/lord/100470,uk.org.publicwhip/person/13165,Q1201565,Detta O'Cathain
uk.org.publicwhip/lord/100187,uk.org.publicwhip/person/12997,Q1208810,Diana Eccles
uk.org.publicwhip/lord/100409,uk.org.publicwhip/person/13130,Q1208851,Diana Maddock
uk.org.publicwhip/lord/101016,uk.org.publicwhip/person/24973,Q1209038,Dianne Hayter
uk.org.publicwhip/lord/100848,uk.org.publicwhip/person/10291,Q1228567,Alan Howarth
uk.org.publicwhip/lord/101225,uk.org.publicwhip/person/25250,Q1230084,Martin John Callanan
uk.org.publicwhip/lord/101098,uk.org.publicwhip/person/10201,Q1234410,Howard Flight / Howard Emerson Flight
uk.org.publicwhip/lord/100841,uk.org.publicwhip/person/13150,Q1236990,John Stevens
uk.org.publicwhip/lord/101097,uk.org.publicwhip/person/25040,Q1237673,Tariq Mahmood Ahmad
uk.org.publicwhip/lord/101138,uk.org.publicwhip/person/25149,Q1239784,Donald Curry
uk.org.publicwhip/lord/100402,uk.org.publicwhip/person/13123,Q1240108,Donald Mackay
uk.org.publicwhip/lord/100391,uk.org.publicwhip/person/12868,Q1240110,Donald Macaulay
uk.org.publicwhip/lord/101047,uk.org.publicwhip/person/24996,Q1240602,Guy Vaughan Black
uk.org.publicwhip/lord/100421,uk.org.publicwhip/person/13552,Q1243853,Doreen Massey
uk.org.publicwhip/lord/100309,uk.org.publicwhip/person/13073,Q1247228,Ros Howells
uk.org.publicwhip/lord/100183,uk.org.publicwhip/person/13001,Q1248084,Michael Turnbull 
uk.org.publicwhip/lord/100307,uk.org.publicwhip/person/13075,Q1251189,Elspeth Howe
uk.org.publicwhip/lord/100154,uk.org.publicwhip/person/13100,Q1251985,Douglas Croham
uk.org.publicwhip/lord/100642,uk.org.publicwhip/person/13541,Q125704,John Tomlinson
uk.org.publicwhip/lord/100293,uk.org.publicwhip/person/13226,Q1267670,Robin Hodgson
uk.org.publicwhip/lord/100785,uk.org.publicwhip/person/13200,Q1268843,Garry Hart
uk.org.publicwhip/lord/101129,uk.org.publicwhip/person/25068,Q1272406,Maurice Mark Glasman
uk.org.publicwhip/lord/100491,uk.org.publicwhip/person/13602,Q127742,Malcolm Pearson
uk.org.publicwhip/lord/100944,uk.org.publicwhip/person/13602,Q127742,Malcolm Pearson
uk.org.publicwhip/lord/100033,uk.org.publicwhip/person/13527,Q1291631,Edward Baldwin
uk.org.publicwhip/lord/101068,uk.org.publicwhip/person/25008,Q1292179,Edward Peter Lawless Faulks
uk.org.publicwhip/lord/100252,uk.org.publicwhip/person/13571,Q1292384,Ted Graham
uk.org.publicwhip/lord/101109,uk.org.publicwhip/person/25048,Q1293246,Raymond Edward Harry Collins
uk.org.publicwhip/lord/100450,uk.org.publicwhip/person/13705,Q129359,Michael Mustill
uk.org.publicwhip/lord/100791,uk.org.publicwhip/person/13482,Q129362,Elaine Murphy
uk.org.publicwhip/lord/100447,uk.org.publicwhip/person/13042,Q129679,Colin Moynihan
uk.org.publicwhip/lord/100647,uk.org.publicwhip/person/13538,Q1297871,Jean Trumpington
uk.org.publicwhip/lord/100956,uk.org.publicwhip/person/13928,Q1302609,Alan West
uk.org.publicwhip/lord/100923,uk.org.publicwhip/person/13737,Q1303976,Eileen Paisley
uk.org.publicwhip/lord/100911,uk.org.publicwhip/person/13724,Q1306769,John Lee
uk.org.publicwhip/lord/101058,uk.org.publicwhip/person/25007,Q1307966,Susan Jane Nye
uk.org.publicwhip/lord/100691,uk.org.publicwhip/person/13616,Q1310059,Richard Wilson
uk.org.publicwhip/lord/100949,uk.org.publicwhip/person/13922,Q1315749,Jean Coussins
uk.org.publicwhip/lord/101023,uk.org.publicwhip/person/14049,Q132040,Jack McConnell / Jack Wilson McConnell
uk.org.publicwhip/lord/100782,uk.org.publicwhip/person/13548,Q1321683,Kishwer Falkner
uk.org.publicwhip/lord/100974,uk.org.publicwhip/person/14132,Q1322709,John Charles Saxbee 
uk.org.publicwhip/lord/100822,uk.org.publicwhip/person/13447,Q132331,Ewen Cameron
uk.org.publicwhip/lord/100859,uk.org.publicwhip/person/12933,Q1328980,Michael Laurence Langrish 
uk.org.publicwhip/lord/100036,uk.org.publicwhip/person/13524,Q1331153,Elizabeth Barker
uk.org.publicwhip/lord/101106,uk.org.publicwhip/person/25049,Q1331156,Elizabeth Rose Berridge
uk.org.publicwhip/lord/101084,uk.org.publicwhip/person/25033,Q1331188,Elizabeth Deirdre Doocey
uk.org.publicwhip/lord/100624,uk.org.publicwhip/person/13206,Q1331326,Liz Symons
uk.org.publicwhip/lord/101164,uk.org.publicwhip/person/25186,Q1351767,Geoffrey Robert James Borwick
uk.org.publicwhip/lord/100232,uk.org.publicwhip/person/13061,Q1372065,Euan Geddes
uk.org.publicwhip/lord/100319,uk.org.publicwhip/person/13432,Q1374545,Jeremy Hutchinson
uk.org.publicwhip/lord/100913,uk.org.publicwhip/person/13725,Q137911,Joyce Quin
uk.org.publicwhip/lord/100519,uk.org.publicwhip/person/13691,Q137941,Meta Ramsay
uk.org.publicwhip/lord/100456,uk.org.publicwhip/person/13689,Q137955,Donald Nicholls
uk.org.publicwhip/lord/100549,uk.org.publicwhip/person/10511,Q1379995,Jeff Rooker
uk.org.publicwhip/lord/100983,uk.org.publicwhip/person/14140,Q138185,Paul Myners
uk.org.publicwhip/lord/100518,uk.org.publicwhip/person/10495,Q138192,Giles Radice
uk.org.publicwhip/lord/100610,uk.org.publicwhip/person/13385,Q138207,Vivien Stern
uk.org.publicwhip/lord/100114,uk.org.publicwhip/person/13014,Q1412195,Peter Chadlington
uk.org.publicwhip/lord/100189,uk.org.publicwhip/person/13003,Q1416153,Murray Elder
uk.org.publicwhip/lord/100233,uk.org.publicwhip/person/13060,Q1418483,Geraint Geraint
uk.org.publicwhip/lord/100064,uk.org.publicwhip/person/12985,Q1419462,Terence Boston
uk.org.publicwhip/lord/100207,uk.org.publicwhip/person/12847,Q1422305,Richard Faulkner
uk.org.publicwhip/lord/101055,uk.org.publicwhip/person/25002,Q1423814,Kathryn Jane Parminter
uk.org.publicwhip/lord/101056,uk.org.publicwhip/person/25006,Q1424230,Kenneth Donald John Macdonald
uk.org.publicwhip/lord/100435,uk.org.publicwhip/person/13287,Q1434420,John Monson
uk.org.publicwhip/lord/100315,uk.org.publicwhip/person/13354,Q1442056,John Hunt
uk.org.publicwhip/lord/100341,uk.org.publicwhip/person/12989,Q1443517,Frank Judd
uk.org.publicwhip/lord/101177,uk.org.publicwhip/person/25197,Q14556956,Rumi Verjee
uk.org.publicwhip/lord/100648,uk.org.publicwhip/person/13535,Q1464939,Bill Ind 
uk.org.publicwhip/lord/100613,uk.org.publicwhip/person/13386,Q1474995,Ian Stewartby / Ian Stewart
uk.org.publicwhip/lord/100340,uk.org.publicwhip/person/12990,Q1482196,Bill Jordan
uk.org.publicwhip/lord/100163,uk.org.publicwhip/person/13396,Q1494208,Garfield Davies
uk.org.publicwhip/lord/100407,uk.org.publicwhip/person/10396,Q1494468,Robert Maclennan / Bob Maclennan
uk.org.publicwhip/lord/101013,uk.org.publicwhip/person/24976,Q1494837,Alastair Llewellyn John Redfern 
uk.org.publicwhip/lord/101079,uk.org.publicwhip/person/25024,Q1496611,Michael John Dobbs
uk.org.publicwhip/lord/100995,uk.org.publicwhip/person/24693,Q1498629,Michael Arthur Hill 
uk.org.publicwhip/lord/100400,uk.org.publicwhip/person/13121,Q1502237,Genista McIntosh
uk.org.publicwhip/lord/101021,uk.org.publicwhip/person/24986,Q1502637,Roy Francis Kennedy
uk.org.publicwhip/lord/100362,uk.org.publicwhip/person/13383,Q1503018,Geoffrey Lane
uk.org.publicwhip/lord/100383,uk.org.publicwhip/person/13131,Q1503024,Geoffrey Lofthouse
uk.org.publicwhip/lord/100014,uk.org.publicwhip/person/13109,Q1503047,Geoffrey Ampthill
uk.org.publicwhip/lord/100644,uk.org.publicwhip/person/13539,Q1503054,Geoffrey Tordoff
uk.org.publicwhip/lord/100852,uk.org.publicwhip/person/10211,Q1507362,George Foulkes
uk.org.publicwhip/lord/100405,uk.org.publicwhip/person/13126,Q1507828,George Mackie
uk.org.publicwhip/lord/101115,uk.org.publicwhip/person/25062,Q1507835,George Morgan Magan
uk.org.publicwhip/lord/100918,uk.org.publicwhip/person/13729,Q1507845,Charles Leach
uk.org.publicwhip/lord/100206,uk.org.publicwhip/person/12846,Q1508303,Josie Farrington
uk.org.publicwhip/lord/101116,uk.org.publicwhip/person/25065,Q1520078,Michael Ian Grade
uk.org.publicwhip/lord/100332,uk.org.publicwhip/person/12857,Q15229376,Lena Jeger
uk.org.publicwhip/lord/100248,uk.org.publicwhip/person/12914,Q1524272,Giles Goschen
uk.org.publicwhip/lord/100038,uk.org.publicwhip/person/13512,Q1524441,Steve Bassam
uk.org.publicwhip/lord/100640,uk.org.publicwhip/person/13543,Q1531195,Glenys Thornton
uk.org.publicwhip/lord/100474,uk.org.publicwhip/person/13161,Q1533969,Sally Oppenheim-Barnes
uk.org.publicwhip/lord/100614,uk.org.publicwhip/person/13389,Q1537073,Johan Steyn
uk.org.publicwhip/lord/100063,uk.org.publicwhip/person/12980,Q1537979,Gordon Borrie
uk.org.publicwhip/lord/100600,uk.org.publicwhip/person/13653,Q1538110,Gordon Slynn
uk.org.publicwhip/lord/101094,uk.org.publicwhip/person/25037,Q1538118,Gordon Joshua Wasserman
uk.org.publicwhip/lord/100229,uk.org.publicwhip/person/13304,Q1539814,Rachael Gardner
uk.org.publicwhip/lord/100965,uk.org.publicwhip/person/13941,Q1541911,Geoffrey Graham Dow 
uk.org.publicwhip/lord/100353,uk.org.publicwhip/person/13219,Q1541936,Graham Kirkham
uk.org.publicwhip/lord/100818,uk.org.publicwhip/person/12844,Q1541951,Graham Richard James 
uk.org.publicwhip/lord/100643,uk.org.publicwhip/person/13542,Q1541974,Graham Tope
uk.org.publicwhip/lord/101028,uk.org.publicwhip/person/24989,Q1542189,Rita Margaret Donaghy
uk.org.publicwhip/lord/100329,uk.org.publicwhip/person/12963,Q1546121,Greville Janner
uk.org.publicwhip/lord/100321,uk.org.publicwhip/person/13485,Q1548147,Raymond Hylton
uk.org.publicwhip/lord/101070,uk.org.publicwhip/person/25012,Q1549580,Michael Charles Williams
uk.org.publicwhip/lord/100008,uk.org.publicwhip/person/13380,Q15513253,Robert Alexander
uk.org.publicwhip/lord/101120,uk.org.publicwhip/person/25055,Q1554203,Gulam Kaderbhoy Noon
uk.org.publicwhip/lord/100395,uk.org.publicwhip/person/13565,Q1555319,Gus Macdonald
uk.org.publicwhip/lord/101140,uk.org.publicwhip/person/25152,Q1555325,Gus O'Donnell
uk.org.publicwhip/lord/101190,uk.org.publicwhip/person/25210,Q1556278,James Rudolph Palumbo
uk.org.publicwhip/lord/100513,uk.org.publicwhip/person/13694,Q1557879,Gwilym Prys-Davies
uk.org.publicwhip/lord/100028,uk.org.publicwhip/person/12875,Q1560656,John Attlee
uk.org.publicwhip/lord/100607,uk.org.publicwhip/person/13656,Q1570046,Albert Stallard
uk.org.publicwhip/lord/101180,uk.org.publicwhip/person/25199,Q15711458,Fiona Ferelith Hodgson
uk.org.publicwhip/lord/101173,uk.org.publicwhip/person/25194,Q15712833,Catherine Mary Bakewell
uk.org.publicwhip/lord/101192,uk.org.publicwhip/person/25212,Q15720639,Alicia Pamela Kennedy
uk.org.publicwhip/lord/101193,uk.org.publicwhip/person/25213,Q15720642,Susan Frances Maria Williams
uk.org.publicwhip/lord/100440,uk.org.publicwhip/person/13043,Q1572471,John Moran
uk.org.publicwhip/lord/101178,uk.org.publicwhip/person/25198,Q15782434,Alison Mary Suttie
uk.org.publicwhip/lord/100632,uk.org.publicwhip/person/12976,Q1579115,Bill Tenby
uk.org.publicwhip/lord/100238,uk.org.publicwhip/person/13069,Q15805300,Derek Gladwin
uk.org.publicwhip/lord/101176,uk.org.publicwhip/person/25196,Q15816058,Howard Darryl Leigh
uk.org.publicwhip/lord/100741,uk.org.publicwhip/person/13091,Q15820422,Irwin Bellwin
uk.org.publicwhip/lord/101186,uk.org.publicwhip/person/25205,Q15832853,Lucy Jeanne Neville-Rolfe
uk.org.publicwhip/lord/100662,uk.org.publicwhip/person/13116,Q1585945,Harold Walker
uk.org.publicwhip/lord/100698,uk.org.publicwhip/person/13615,Q1586895,Harry Woolf
uk.org.publicwhip/lord/100683,uk.org.publicwhip/person/12956,Q1590405,Richard Wilberforce
uk.org.publicwhip/lord/100535,uk.org.publicwhip/person/13280,Q1590531,Robin Renwick
uk.org.publicwhip/lord/100098,uk.org.publicwhip/person/13458,Q1592062,Hazel Byford
uk.org.publicwhip/lord/100357,uk.org.publicwhip/person/13215,Q1593125,Hector Laing
uk.org.publicwhip/lord/100403,uk.org.publicwhip/person/13124,Q1593135,Hector MacKenzie
uk.org.publicwhip/lord/100680,uk.org.publicwhip/person/12957,Q1600687,Janet Whitaker
uk.org.publicwhip/lord/101052,uk.org.publicwhip/person/24997,Q1601858,Helen Margaret Newlove
uk.org.publicwhip/lord/100122,uk.org.publicwhip/person/13252,Q1606594,Amos Chilver
uk.org.publicwhip/lord/100359,uk.org.publicwhip/person/13668,Q1608707,William Laming
uk.org.publicwhip/lord/100476,uk.org.publicwhip/person/13163,Q1610320,Herman Ouseley
uk.org.publicwhip/lord/100017,uk.org.publicwhip/person/13106,Q1617771,Peter Archer
uk.org.publicwhip/lord/101019,uk.org.publicwhip/person/24980,Q1618377,John Eric Gardiner
uk.org.publicwhip/lord/100787,uk.org.publicwhip/person/13198,Q1619191,Patricia Morris
uk.org.publicwhip/lord/100964,uk.org.publicwhip/person/13938,Q1621132,Susan Elizabeth Lady Garden
uk.org.publicwhip/lord/100243,uk.org.publicwhip/person/12918,Q1628019,Robert Goff
uk.org.publicwhip/lord/100326,uk.org.publicwhip/person/13492,Q16293034,Royston Islwyn
uk.org.publicwhip/lord/100657,uk.org.publicwhip/person/13269,Q16320490,Nicholas Vivian
uk.org.publicwhip/lord/100832,uk.org.publicwhip/person/13177,Q1634584,Hugh Trenchard
uk.org.publicwhip/lord/100550,uk.org.publicwhip/person/13005,Q1636045,John Roper
uk.org.publicwhip/lord/100807,uk.org.publicwhip/person/13054,Q1638459,Alec Broers
uk.org.publicwhip/lord/100656,uk.org.publicwhip/person/13270,Q164451,Nigel Vinson
uk.org.publicwhip/lord/100231,uk.org.publicwhip/person/13062,Q1650100,Robert Gavron
uk.org.publicwhip/lord/101128,uk.org.publicwhip/person/25066,Q1650698,Sarah Virginia Brinton
uk.org.publicwhip/lord/100030,uk.org.publicwhip/person/13526,Q1651801,Willy Bach
uk.org.publicwhip/lord/101037,uk.org.publicwhip/person/24992,Q1654013,James Younger
uk.org.publicwhip/lord/100819,uk.org.publicwhip/person/12843,Q1655388,Iain Vallance
uk.org.publicwhip/lord/100497,uk.org.publicwhip/person/13596,Q1655490,Ian Patrick Martyn Cundy 
uk.org.publicwhip/lord/100406,uk.org.publicwhip/person/13127,Q1655563,Ian MacLaurin
uk.org.publicwhip/lord/100394,uk.org.publicwhip/person/13564,Q1655577,Ian McColl
uk.org.publicwhip/lord/100980,uk.org.publicwhip/person/14138,Q1657706,Igor Judge
uk.org.publicwhip/lord/101137,uk.org.publicwhip/person/25148,Q1661016,Indarjit Singh
uk.org.publicwhip/lord/100794,uk.org.publicwhip/person/13477,Q1663616,Roger Roberts
uk.org.publicwhip/lord/100938,uk.org.publicwhip/person/13883,Q1667151,John Packer 
uk.org.publicwhip/lord/100692,uk.org.publicwhip/person/13619,Q167028,David Wilson
uk.org.publicwhip/lord/100845,uk.org.publicwhip/person/10464,Q1672680,Martin O'Neill
uk.org.publicwhip/lord/101204,uk.org.publicwhip/person/25228,Q16729331,Godfrey Bewicke-Copley Cromwell
uk.org.publicwhip/lord/100092,uk.org.publicwhip/person/13342,Q16739490,Hugh Burnham
uk.org.publicwhip/lord/100067,uk.org.publicwhip/person/12984,Q1675820,Ivon Brabazon
uk.org.publicwhip/lord/101151,uk.org.publicwhip/person/12984,Q1675820,Ivon Brabazon
uk.org.publicwhip/lord/100370,uk.org.publicwhip/person/13649,Q1677098,Jack Lewis
uk.org.publicwhip/lord/100454,uk.org.publicwhip/person/13709,Q1678324,John Martin Wharton 
uk.org.publicwhip/lord/100060,uk.org.publicwhip/person/12981,Q1680044,James Blyth
uk.org.publicwhip/lord/100132,uk.org.publicwhip/person/13519,Q1680173,James Clyde
uk.org.publicwhip/lord/100150,uk.org.publicwhip/person/12952,Q1680306,Charles Crathorne
uk.org.publicwhip/lord/100247,uk.org.publicwhip/person/12922,Q1680463,James Gordon
uk.org.publicwhip/lord/100433,uk.org.publicwhip/person/13285,Q1680843,James Molyneaux
uk.org.publicwhip/lord/101012,uk.org.publicwhip/person/24971,Q1681078,James Meyer Sassoon
uk.org.publicwhip/lord/100376,uk.org.publicwhip/person/13297,Q1681147,James Jones 
uk.org.publicwhip/lord/101181,uk.org.publicwhip/person/25200,Q1681305,James William Scobie Newcome 
uk.org.publicwhip/lord/100840,uk.org.publicwhip/person/13149,Q168177,David Ramsbotham
uk.org.publicwhip/lord/100798,uk.org.publicwhip/person/13475,Q168179,Margaret Prosser
uk.org.publicwhip/lord/100503,uk.org.publicwhip/person/13424,Q168184,Jill Pitkeathley
uk.org.publicwhip/lord/100230,uk.org.publicwhip/person/13063,Q168235,Tristan Garel-Jones
uk.org.publicwhip/lord/100810,uk.org.publicwhip/person/12838,Q1682576,Jane Bonham-Carter
